X,Y,Name,Dealership,Address,Latitude,Longitude,Provider,Power
100.917311,12.793565,MG เบส ออโต้ เซลส์ (สาขาพัทยา),Dealership,365 หมู่ที่ 3 ตำบลนาจอมเทียน อำเภอสัตหีบ จังหวัดชลบุรี 20250,12.793565,100.917311,MG,
100.679524,13.822531,MG เซควอญ่า,Dealership,599 ถนนรามอินทรา แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230,13.822531,100.679524,MG,
99.0108762,18.8522475,MG เบส ออโต้ เซลส์ (สาขาแม่โจ้),Dealership,555 หมู่ที่ 6 ตำบลหนองจ๊อม อำเภอสันทราย จังหวัดเชียงใหม่ 50210,18.8522475,99.0108762,MG,
100.98573,13.331858,MG เบส ออโต้เซลส์ สาขาชลบุรี,Dealership,191 หมู่ที่ 3 ถนนบายพาส ตำบลบ้านสวน อำเภอเมือง จังหวัดชลบุรี 20000,13.331858,100.98573,MG,
99.559613,13.994875,MG พรีเมียร์ ออโต้ โมบิล (สาขากาญจนบุรี),Dealership,65/7 ถนนแสงชูโต ตำบลท่าล้อ อำเภอท่าม่วง จังหวัดกาญจนบุรี 71110,13.994875,99.559613,MG,
99.64062,8.17266,MG ลักซูรี่ ทุ่งสง,Dealership,อำเภอทุ่งสง จังหวัดนครศรีธรรมราช,8.17266,99.64062,MG,
102.12567,15.010854,MG อนันตภัณฑ์ ออโต้เซลส์,Dealership,409 หมู่ที่ 3 ตำบลบ้านเกาะ อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,15.010854,102.12567,MG,
102.1912126,14.7440258,MG อนันตภัณฑ์ ออโตเซลส์ (สาขาโชคชัย),Dealership,298/1 หมู่ที่2 ถนนโชคชัย-เดชอุดม ตำบลโชคชัย อำเภอโชคชัย จังหวัดนครราชสีมา 30190,14.7440258,102.1912126,MG,
100.090624,15.707234,MG วีจีคาร์ นครสวรรค์,Dealership,1351/2 หมู่ 10 ถนนนครสวรรค์-พิษณุโลก ตำบลนครสวรรค์ตก อำเภอเมือง จังหวัด นครสวรรค์ 60000,15.707234,100.090624,MG,
100.13326,15.64005,MG ส.อรุณ นครสวรรค์,Dealership,67/3 หมู่ที่ 7 ถนนพหลโยธิน ตำบลกลางแดด อำเภอเมืองนครสวรรค์ จังหวัดนครสวรรค์ 60000,15.64005,100.13326,MG,
98.30575,8.285028,MG ลักซูรี่ พังงา,Dealership,4/3 หมู่10 ตำบลโคกกลอย อำเภอตะกั่วทุ่ง จังหวัดพังงา 82130,8.285028,98.30575,MG,
100.036108,7.646118,MG พัทลุง,Dealership,60 หมู่ที่ 7 ตำบลแพรกหา อำเภอควนขนุน จังหวัดพัทลุง 93110,7.646118,100.036108,MG,
101.1092227,16.36698208,MG ห้างหุ้นส่วน มิตรศิลป์ ออโต้,Dealership,129 หมู่2 ตำบลบ้านโตก อำเภอเมือง จังหวัดเพชรบูรณ์ 67000,16.36698208,101.1092227,MG,
100.140241,18.119944,MG แพร่,Dealership,173 หมู่ที่ 7 บ้านสองแคว ถนนยันตรกิจโกศล ตำบล ป่าแมต อำเภอเมืองแพร่ จังหวัดแพร่ 54000,18.119944,100.140241,MG,
98.3690204,7.9176768,MG ลักซูรี่ ภูเก็ต,Dealership,108/2 หมู่5 ตำบลรัษฎา อำเภอเมือง จังหวัดภูเก็ต 83000,7.9176768,98.3690204,MG,
101.2432298,12.7044203,MG ดีไลท์ ระยอง,Dealership,22/9 หมู่ 4 ต. ทับมาอ. เมือง จ. ระยอง,12.7044203,101.2432298,MG,
102.0804,13.80891389,MG บีเคเค ยูไนเต็ด สระแก้ว,Dealership,362  ถนนสุวรรณศร ตำบลสระแก้ว อำเภอเมือง จังหวัดสระแก้ว 27000,13.80891389,102.0804,MG,
100.9120351,14.48102705,MG วัชรเซลส์ แอนด์ เซอร์วิส,Dealership,111 หมู่ 10 ตำบลหนองยาว อำเภอเมือง จังหวัดสระบุรี 18000,14.48102705,100.9120351,MG,
100.074523,6.646963,MG คิงส์ คชา,Dealership,"1030,1030/1-2  หมู่ที่ 4 ตำบลคลองขุด อำเภอเมือง จังหวัดสตูล 91000",6.646963,100.074523,MG,
100.398045,14.924816,MG ที ออโต้,Dealership,93 หมู่ที่ 4 ตำบลบางมัญ อำเภอเมืองสิงห์บุรี จังหวัดสิงห์บุรี 16000,14.924816,100.398045,MG,
100.43961,7.02385,MG ลักซูรี่หาดใหญ่ (สำนักงานใหญ่),Dealership,88 หมู่ที่ 7 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา 90110,7.02385,100.43961,MG,
100.588656,7.141119,MG ลักซูรี่​ สงขลา,Dealership,88/88 ถนนกาญจนวณิช หมู่1 ตำบลพะวง อำเภอเมืองสงขลา จังหวัดสงขลา 90100,7.141119,100.588656,MG,
99.85322691,17.01687407,MG สุโขทัย,Dealership,88 หมู่ 4 ตำบลบ้านหลุม อำเภอเมือง จังหวัดสุโขทัย 64000,17.01687407,99.85322691,MG,
99.282694,9.123634,MG ลักซูรี่ หาดใหญ่ (สาขาสุราษฎร์ธานี),Dealership,168 หมู่ที่ 1 ตำบลวัดประดู่ อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000,9.123634,99.282694,MG,
99.366376,9.145768,MG มิตรแท้ มอเตอร์,Dealership,8/11 หมู่1 ถนนเลี่ยงเมือง ตำบลบางกุ้ง อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000,9.145768,99.366376,MG,
99.620886,7.535016,MG ดุสิต มอเตอร์ (สาขาตรัง),Dealership,62/11 หมู่4 ถนนตรัง-ปะเหลียน ตำบลบ้านควน อำเภอเมือง จังหวัดตรัง 92000,7.535016,99.620886,MG,
100.1500462,17.5727648,MG แพร่ยนตรการ เซลส์ แอนด์ เซอร์วิส (สาขาอุตรดิตถ์),Dealership,168/1 หมู่ที่1 ตำบลหาดกรวด อำเภอเมืองอุตรดิตถ์ จังหวัดอุตรดิตถ์ 53000,17.5727648,100.1500462,MG,
103.422627,14.890784,MG เอ.เอส.กรุ๊ป (สุรินทร์),Dealership,286 หมู่ที่ 9 ถนนสายกระสัง ตำบลคอโค อำเภอเมือง จังหวัดสุรินทร์ 32000,14.890784,103.422627,MG,
104.379166,15.106065,MG ศรีเมืองยนต์,Dealership,130 หมู่ที่ 6 ตำบลโพธิ์ อำเภอเมือง จังหวัดศรีสะเกษ 33000,15.106065,104.379166,MG,
102.8009193,16.4440922,MG อารีมิตร  (สาขาขอนแก่น),Dealership,199 หมู่ 16 ถนนมะลิวัลย์ ตำบลบ้านเป็ด อำเภอเมือง จังหวัดขอนแก่น 40000,16.4440922,102.8009193,MG,
98.97692363,18.74420766,MG เบส ออโต้ เซลส์ (สาขาหางดง),Dealership,107 หมู่ที่ 7 ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100,18.74420766,98.97692363,MG,
102.023158,15.754203,MG ชัยภูมิ,Dealership,199 หมู่ที่7 ตำบลหนองนาแซง อำเภอเมือง จังหวัดชัยภูมิ 36000,15.754203,102.023158,MG,
101.0509962,13.69380256,MG บูรพา,Dealership,88 หมู่ 6 ตำบลโสธร อำเภอเมือง จังหวัดฉะเชิงเทรา 24000,13.69380256,101.0509962,MG,
101.246678,12.683599,MG ระยอง,Dealership,558/1 ถนนสุขุวิท ตำบลเนินพระ อำเภอเมือง จังหวัดระยอง 21000,12.683599,101.246678,MG,
100.4063373,13.7366826,MG พระนคร (ถนนกาญจนาภิเษก),Dealership,612 ถนนกาญจนาภิเษก แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160,13.7366826,100.4063373,MG,
100.719819,13.629698,MG นครหลวง (สำนักงานใหญ่),Dealership,129/39 หมู่ที่ 4 ถนนบางนา-ตราด ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.629698,100.719819,MG,
101.2988388,6.57653854,MG เอ.เอ็น.เอ็น.ออโต้เซลส์ (2016),Dealership,1173 ถนนสิโรรส ตำบลสะเตง อำเภอเมืองยะลา จังหวัดยะลา 95000,6.57653854,101.2988388,MG,
101.249645,6.851898,MG ปัตตานี,Dealership,80 หมู่ที่ 1 ตำบลปะกาฮะรัง อำเภอเมือง จังหวัดปัตตานี 94000,6.851898,101.249645,MG,
101.8106315,6.41587736,MG เอ.เอ็น.เอ็น.ออโต้เซลส์ (2016) (สาขานราธิวาส),Dealership,280-280/4 ถนนสุริยะประดิษฐ์ ตำบลบางนาค อำเภอเมือง จังหวัดนราธิวาส 96000,6.41587736,101.8106315,MG,
103.64266,16.054557,MG เพนต้า พี ออโตเซลส์,Dealership,129/1 ถนนเทวาภิบาล ตำบลในเมือง อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000,16.054557,103.64266,MG,
100.119322,13.811987,MG ช.เอราวัณ นครปฐม,Dealership,199 หมู่ 1 ถนนเพชรเกษม ตำบลธรรมศาลา อำเภอเมืองนครปฐม จังหวัดนครปฐม 73000,13.811987,100.119322,MG,
98.39081,7.90744,MG ภูเก็ตปิยะ,Dealership,5/2 หมู่3 ถนนเทพกษัตรี ตำบลรัชดา อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,7.90744,98.39081,MG,
99.022349,18.604036,MG นอร์ทพอยท์ ลำพูน,Dealership,53/1 หมู่ที่ 10 ถนนเชียงใหม่-ลำพูน ตำบลเหมืองง่า อำเภอเมืองลำพูน จังหวัดลำพูน 51000,18.604036,99.022349,MG,
98.980497,18.767945,MG เบส ออโต้เซลส์ สาขามหิดล,Dealership,4/9 ถนนมหิดล ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100,18.767945,98.980497,MG,
104.837722,15.3035,MG ศรีเมืองยนต์อุบล,Dealership,92 หมู่ที่ 19 ตำบลขามใหญ่ อำเภอเมือง จังหวัดอุบลราชธานี 34000,15.3035,104.837722,MG,
101.12126,15.21224,MG ลำนารายณ์,Dealership,59/2 หมู่ที่ 1 ตำบลชัยนารายณ์ อำเภอชัยบาดาล จังหวัดลพบุรี 15130,15.21224,101.12126,MG,
99.961906,12.55232,MG ออโต้ แกลเลอรี่,Dealership,2/259 ซอยหมู่บ้านหนองแก ถนนเพชรเกษม ตำบลหนองแก อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์ 77110,12.55232,99.961906,MG,
101.09723,13.055799,MG ชลบุรี ออโต้เซลส์,Dealership,6/10 หมู่ 6 ตำบลบ่อวิน อำเภอศรีราชา จังหวัดชลบุรี 20230,13.055799,101.09723,MG,
100.805236,13.80984,MG กรุงเทพ,Dealership,89 หมู่ 8 ถนนสุวินทวงศ์ แขวงโคกแฝด เขตหนองจอก กรุงเทพมหานคร 10530,13.80984,100.805236,MG,
102.817484,17.410495,MG อุดรธานี (สาขาบายพาส),Dealership,99 หมู่ 5 ซอยบ้านดงอุดม ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,17.410495,102.817484,MG,
102.754242,17.836756,MG พิจิตรเพชร หนองคาย,Dealership,199 หมู่ 2 ถนนมิตรภาพ ตำบลโพธิ์ชัย  อำเภอเมือง จังหวัดหนองคาย 43000,17.836756,102.754242,MG,
100.633998,14.065101,MG เคพี ออโต้ คลองหลวง,Dealership,96/63 หมู่ที่ 7 ตำบลคลองสอง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,14.065101,100.633998,MG,
100.657312,13.921228,MG พารากอน เซลล์,Dealership,5/48 ถนนสายไหม แขวงสายไหม เขตสายไหม กรุงเทพฯ 10220,13.921228,100.657312,MG,
99.9132485,19.15320586,MG ล้านนา (สาขาพะเยา),Dealership,413/2 ถนนพหลโยธิน ตำบลแม่ต๋ำ อำเภอเมือง จังหวัดพะเยา 56000,19.15320586,99.9132485,MG,
99.8331808,19.8788165,MG ล้านนา เชียงราย,Dealership,111/21-22 หมู่ที่13 ถนนพหลโยธิน ตำบลสันทราย อำเภอเมือง จังหวัดเชียงราย 57000,19.8788165,99.8331808,MG,
100.607481,13.784151,MG วิชมอเตอร์,Dealership,333/33 ถนนประดิษฐ์มนูธรรม แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ 10310,13.784151,100.607481,MG,
99.839137,13.613062,MG ช.เอราวัณ ออโตโมบิล ราชบุรี,Dealership,19/1 หมู่ 5 ถนนเพชรเกษม ตำบลสามเรือน อำเภอเมืองราชบุรี จังหวัดราชบุรี  70000,13.613062,99.839137,MG,
103.631772,18.376354,MG พิจิตรเพชรออโต้,Dealership,370 หมู่ที่ 1 ถนนบึงกาฬ-พังโคน ตำบลบึงกาฬ อำเภอเมืองบึงกาฬ จังหวัดบึงกาฬ 38000,18.376354,103.631772,MG,
100.6099195,13.56268056,MG บางปูแลนด์ แอนด์ ออโต้โมบิล,Dealership,99/9 หมู่ที่ 2 ตำบลท้ายบ้าน อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10280,13.56268056,100.6099195,MG,
100.2890124,13.57089515,MG รุ่งเจริญ (สาขามหาชัย),Dealership,12/2 หมู่ที่ 4 ตำบลนาดี อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000,13.57089515,100.2890124,MG,
100.572095,13.593428,MG รุ่งเจริญ (สาขาสุขสวัสดิ์),Dealership,123 หมู่ที่ 2 ถนนสุขสวัสดิ์ ตำบลในคลองบางปลากด  อำเภอพระสมุทรเจดีย์ จังหวัดสมุทรปราการ 10290,13.593428,100.572095,MG,
100.476237,13.790375,MG สกาย ออโต้โมทีฟ (สาขาสิรินธร),Dealership,346 ถนนสิรินธร แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700,13.790375,100.476237,MG,
100.5124331,13.80639479,MG เคเอเอส มอเตอร์ส,Dealership,804 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700,13.80639479,100.5124331,MG,
99.040228,18.727518,MG ทริปเปิล ที มอเตอร์ (เชียงใหม่),Dealership,104 หมู่ที่ 1 ถนนไฮเวย์-ลำปาง ตำบลไชยสถาน อำเภอสารภี จังหวัดเชียงใหม่ 50140,18.727518,99.040228,MG,
