X,Y,Name,Dealership,Address,Latitude,Longitude,Provider,Power
100.704861,14.769917,MG ลพบุรี,Dealership,99/9 หมู่ที่2 ตำบลนิคมสร้างตนเอง อำเภอเมืองลพบุรี จังหวัดลพบุรี 15000,14.769917,100.704861,MG,
100.5071768,13.62566909,MG ประชาอุทิศ,Dealership,293 ถนนประชาอุทิศ แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร 10140,13.62566909,100.5071768,MG,
100.63478,13.71056,MG สุพรีม,Dealership,1640 ถนนอ่อนนุช แขวงอ่อนนุช เขตสวนหลวง กรุงเทพมหานคร 10250,13.71056,100.63478,MG,
100.722352,13.868622,MG แสงอารี ออโต้ (สาขาหทัยราษฎร์),Dealership,เลขที่ 251 ถนนหทัยราษฎร์ แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร 10510,13.868622,100.722352,MG,
100.48288,13.70591,MG ทริปเปิ้ลเอ็มออโต้เซลส์,Dealership,776/1 ถ.รัชดาภิเษก (ท่าพระ-ตากสิน) แขวงดาวคะนอง เขตธนบุรี กรุงเทพมหานคร 10600,13.70591,100.48288,MG,
102.8125235,16.3942093,MG อาร์เฮงวัฒนา,Dealership,89/1 หมู่ที่12 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดขอนแก่น 40000,16.3942093,102.8125235,MG,
99.948794,8.3705776,MG ลักซูรี่ นครศรีธรรมราช สำนักงานใหญ่ (พระพรหม),Dealership,174 หมู่13 ตำบลช้างซ้าย อำเภอพระพรหม จังหวัดนครศรีธรรมราช 80000,8.3705776,99.948794,MG,
104.1276321,17.1468055,MG พิจิตรเพชร สกลนคร,Dealership,343 ถนนสกลนคร-กาฬสินธุ์ ตำบลธาตุเชิงชุม อำเภอเมือง จังหวัดสกลนคร 47000,17.1468055,104.1276321,MG,
102.0597629,14.960703,MG นครราชสีมา,Dealership,2300 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000,14.960703,102.0597629,MG,
98.891534,8.102991,MG ดุสิต ออโต้โมบิล,Dealership,56/6 ถนนศรีพังงา ตำบลกระบี่ใหญ่ อำเภอเมืองกระบี่ จังหวัดกระบี่ 81000,8.102991,98.891534,MG,
101.15544,17.27468,MG ร่วมใจเมืองเลย (สาขาด่านซ้าย),Dealership,698 หมู่ 3 ตำบลด่านซ้าย อำเภอด่านซ้าย จังหวัดเลย 42120,17.27468,101.15544,MG,
101.3512035,14.08147269,MG ปราจีนบุรี ออโต้เซลส์,Dealership,88 หมู่ที่9 ถนนสุวินทวงศ์ ตำบลบ้านพระ อำเภอเมือง จังหวัดปราจีนบุรี 25230,14.08147269,101.3512035,MG,
102.081917,14.97961256,MG ปฐพีทองออโต้ (ในเมือง),Dealership,"1196, 1198, 1200 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000",14.97961256,102.081917,MG,
99.940602,13.091128,MG พรนุภาพ,Dealership,66/9 หมู่ 3 ถนนเพชรเกษม ตำบลบ้านหม้อ อำเภอเมือง จังหวัดเพชรบุรี 76000,13.091128,99.940602,MG,
99.77827572,11.8088703,MG ประจวบคีรีขันธ์ บาย พร้อมพงศ์,Dealership,17/12 ถนนประจวบคีรีขันธ์ ตำบลประจวบคีรีขันธ์ อำเภอเมืองประจวบคีรีขันธ์ จังหวัดประจวบคีรีขันธ์ 77000,11.8088703,99.77827572,MG,
100.414721,13.932022,MG แอ๊นท์ (2019),Dealership,99/99 หมู่ 13 ถนนกาญจนาภิเษก ตำบลบางบัวทอง อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,13.932022,100.414721,MG,
100.6547054,13.81960216,MG รุ่งเจริญ (สาขานวมินทร์),Dealership,24/99 ถนนนวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240,13.81960216,100.6547054,MG,
101.05746,13.65894,MG รุ่งเจริญ (สาขาฉะเชิงเทรา),Dealership,42 หมู่ 5 ตำบลบางพระ อำเภอเมืองฉะเชิงเทรา จังหวัดฉะเชิงเทรา 24000,13.65894,101.05746,MG,
99.45686,18.25383,MG ทริปเปิล ที มอเตอร์ (ลำปาง),Dealership,449 หมู่ที่ 1 ตำบลชมพู อำเภอเมือง จังหวัดลำปาง 52100,18.25383,99.45686,MG,
101.030155,13.442421,MG บริติช ออโต้เซลส์,Dealership,82 หมู่ที่ 6 ถนนบ้านเก่า5 ตำบลดอนหัวฬ่อ อำเภอเมือง จังหวัดชลบุรี 20000,13.442421,101.030155,MG,
100.3610766,16.83091855,MG ส.อรุณ ออโต้โมบิล (สาขาพิษณุโลก),Dealership,36/2 หมู่ที่ 4 ตำบลสมอแข อำเภอเมืองพิษณุโลก จังหวัดพิษณุโลก 65000,16.83091855,100.3610766,MG,
100.923526,12.986883,MG พัทยา ออโต้เฮ้าส์,Dealership,16/119 หมู่ที่ 8 ถนนสุขุมวิท ตำบลหนองปลาไหล อำเภอบางละมุง จังหวัดชลบุรี 20150,12.986883,100.923526,MG,
100.57933,13.975671,MG เอเบิล มอเตอร์ส,Dealership,88 หมู่ 5 ถนนบางบัวทอง-บางพูน(ซ่อมสร้าง) ตำบลบางพูน อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,13.975671,100.57933,MG,
102.795601,17.40571,MG ช้าง อุดรธานี,Dealership,237/1 ถนนประจักษ์ศิลปาคม ตำบลหมากแข้ง อำเภอเมือง จังหวัดอุดรธานี 41000,17.40571,102.795601,MG,
100.284608,16.815393,วีจี คาร์ (สาขาพิษณุโลก),Non-dealership,273/5-6-7 ถนนพิชัยสงคราม  ตำบลในเมือง อำเภอเมือง จังหวัดพิษณุโลก 65000,16.815393,100.284608,MG,
100.521757,14.007025,เอเลแกนซ์ วีฮีเคิล,Non-dealership,99/9 หมู่ที่ 3 ถนนกรุงเทพฯ-ปทุมธานี ตำบลบ้านฉาง อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,14.007025,100.521757,MG,
99.774254,11.794793,โรงแรมประจวบสามอ่าว,Non-dealership,,11.794793,99.774254,MG,
100.7612459,18.75920978,โรงแรมดิอิมเพลส น่าน,Non-dealership,99 หมู่ 4 ถนนยันตรกิจโกศล ตำบลดู่ใต้ อำเภอเมืองน่าน จังหวัดน่าน 55000,18.75920978,100.7612459,MG,
101.015562,13.740348,ศูนย์เทคโนโลยีไมโครอิเล็กทรอนิกส์ (TMEC),Non-dealership,51/4 หมู่ 1 ตำบลวังตะเคียน อำเภอเมือง จังหวัดฉะเชิงเทรา 24000,13.740348,101.015562,MG,
100.604027,14.078291,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช.),Non-dealership,111 อุทยานวิทยาศาสตร์ประเทศไทย ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,14.078291,100.604027,MG,
100.526989,13.763949,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช.) – โยธี,Non-dealership,73/1 ถนนพระรามที่ 6 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพฯ 10400,13.763949,100.526989,MG,24 kW
98.39179,7.88623,ไลม์ไลท์อเวนิว,Non-dealership,2/23 ถนนดีบุก ตำบลตลาดใหญ่ อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,7.88623,98.39179,MG,60 kW
98.294715,7.890781,ดับเบิลทรี บาย ฮิลตัน ภูเก็ต บ้านไทยรีสอร์ต,Non-dealership,94 ถนนทวีวงศ์ ตำบลป่าตอง อำเภอกะทู้ จังหวัดภูเก็ต 83150,7.890781,98.294715,MG,
98.306877,8.095443,โรมแรมอะตอมภูเก็ต,Non-dealership,127 ม.1 ต.สาคู อ.ถลาง จ.ภูเก็ต 83110,8.095443,98.306877,MG,24 kW
102.123717,14.956455,ปฐพีทองโคราช (หัวทะเล),Non-dealership,1814 หมู่ 1 ตำบลหัวทะเล อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,14.956455,102.123717,MG,
101.1515885,13.01531043,"WHA ESIE, Plaza 1",Non-dealership,24/1 หมู่ที่ 4 ตำบลปลวกแดง อำเภอปลวกแดง จังหวัดระยอง 21140,13.01531043,101.1515885,MG,
101.2027063,13.00664656,"WHA ESIE, Plaza 2",Non-dealership,300/7 หมู่ที่ 1 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140,13.00664656,101.2027063,MG,
101.1849465,13.06903171,"WHA ESIE1, Plaza 3",Non-dealership,121 หมู่ที่ 3 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140,13.06903171,101.1849465,MG,
101.1649,13.13131344,"WHA ESIE2, WHA City Park",Non-dealership,475/5 หมู่ที่ 7 ตำบลคลองกิ่ว อำเภอบ้านบึง จังหวัดชลบุรี 20220,13.13131344,101.1649,MG,
100.8419205,14.36891414,"WHA SIL, Office",Non-dealership,"111 หมู่ 7, ถนนหนองปลากระดี่ อำเภอหนองแค จังหวัดสระบุรี 18140",14.36891414,100.8419205,MG,
100.63125,13.83518,BCP - คู่ขนานเอกมัย – รามอินทรา,Non-dealership,569 ถนนประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,13.83518,100.63125,MG,
100.40516,13.67093,BCP - กาญจนาภิเษก,Non-dealership,95/3 ถนนกาญจนาภิเษก แขวงบางบอน เขตบางบอน กรุงเทพมหานคร 10150,13.67093,100.40516,MG,
100.3713,13.787376,BCP - บรมราชชนนี กม. 10 ขาเข้า,Non-dealership,474 ถนนบรมราชชนนี แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 10170,13.787376,100.3713,MG,
100.385863,13.619159,BCP - ก้าวไกลแก๊ส,Non-dealership,698/1 ถนนพระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน จังหวัดกรุงเทพมหานคร 10150,13.619159,100.385863,MG,
100.617914,13.736749,BCP - พัฒนาการ 27,Non-dealership,1348 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250,13.736749,100.617914,MG,
100.710495,13.796889,BCP - รามคำแหง 164,Non-dealership,8/4 ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี จังหวัดกรุงเทพมหานคร 10510,13.796889,100.710495,MG,
100.746935,13.745626,BCP - ร่มเกล้า,Non-dealership,179/9 ถนนร่มเกล้า แขวงคลองสามประเวศ เขตลาดกระบัง กรุงเทพมหานคร 10520,13.745626,100.746935,MG,
100.45145,13.9151,BCP - ราชพฤกษ์ 2,Non-dealership,54/11 หมู่ 2 ถนนราชพฤกษ์ ตำบลบางพลับ อำเภอปากเกร็ด จังหวัดนนทบุรี 11120,13.9151,100.45145,MG,
100.745479,13.617978,BCP - บางนา – ตราด กม.16,Non-dealership,4/43 หมู่ที่ 1 ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.617978,100.745479,MG,
100.660484,13.776675,BCP - เสรีไทย,Non-dealership,131 ถนนเสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,13.776675,100.660484,MG,
100.619851,13.825431,BCP - สตรีวิทย์ 2,Non-dealership,392/1 ถนนสุคนธสวัสดิ์ แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,13.825431,100.619851,MG,
100.640145,13.650875,BCP - ศรีนครินทร์,Non-dealership,887 หมู่ที่ 5 ตำบลสำโรงเหนือ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270,13.650875,100.640145,MG,
101.810615,6.415738,วี.จี. คาร์ (สาขากระบี่),Non-dealership,"60 Moo 2, Petchkasem Rd., Krabinoi Sub-District, Muang Krabi District, Krabi Province 81000",6.415738,101.810615,MG,
100.662849,13.71824,BCP - อ่อนนุช 55,Non-dealership,287/3 ถนนอ่อนนุช แขวงประเวศ เขตประเวศ จังหวัดกรุงเทพมหานคร 10250,13.71824,100.662849,MG,
100.792169,13.598877,BCP - บางนา – ตราด กม. 22,Non-dealership,46/1 หมู่ที่ 1 ตำบลศรีษะจรเข้ใหญ่ อำเภอบางเสาธง จังหวัดสมุทรปรการ 10540,13.598877,100.792169,MG,
100.740784,13.822769,BCP - นิมิตใหม่ 2,Non-dealership,3/1 ถนนนิมิตใหม่ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510,13.822769,100.740784,MG,
100.85672,13.85555,BCP - เลียบวารี,Non-dealership,77 ถนนเลียบวารี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530,13.85555,100.85672,MG,
100.670534,13.611028,BCP - เทพารักษ์ กม.9,Non-dealership,6/3 หมู่ที่ 3 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.611028,100.670534,MG,
100.692026,13.606314,BCP - เทพารักษ์ กม.11,Non-dealership,72 หมู่ที่ 4 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.606314,100.692026,MG,
100.840578,13.586703,BCP - บางนา – ตราด กม.27,Non-dealership,557 หมู่ที่ 1 ตำบลบางบ่อ อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560,13.586703,100.840578,MG,
100.405487,13.955938,BCP - บางบัวทอง 2,Non-dealership,80 หมู่ที่ 9 ตำบลละหาร อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,13.955938,100.405487,MG,
100.66358,13.844191,BCP - รามอินทรา 71 (คู้บอน),Non-dealership,92 คู้บอน รามอินทรา คันนายาว กรุงเทพมหานคร 10230,13.844191,100.66358,MG,
100.45015,13.88478,BCP - ราชพฤกษ์,Non-dealership,14/5 หมู่ที่ 5 บางรักน้อย เมืองนนทบุรี นนทบุรี 11000,13.88478,100.45015,MG,
100.45802,13.87455,BCP - รัตนาธิเบศน์,Non-dealership,79/12 หมู่ที่ 3 ตำบลบางรักน้อย อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,13.87455,100.45802,MG,
