Year,Month,Type,ICEV,HEV,PHEV,HEV & PHEV,BEV,Total xEV,Not Specific,Other,Total
2561,01,Bus,939,0,0,0,0,0,0,0,939
2561,01,Mini MPV,0,0,0,0,0,0,0,0,0
2561,01,Passenger Car and Pickup Truck,89115,0,0,1049,0,1049,2,0,89117
2561,01,Three Wheeler,14,0,0,0,0,0,0,0,14
2561,01,Truck,4227,0,0,0,0,0,0,1504,5731
2561,02,Bus,978,0,0,0,4,4,0,0,982
2561,02,Mini MPV,2,0,0,0,0,0,0,0,2
2561,02,Passenger Car and Pickup Truck,87839,0,0,1271,3,1274,2,0,87844
2561,02,Three Wheeler,4,0,0,0,1,1,0,0,5
2561,02,Truck,4321,0,0,0,0,0,0,1350,5671
2561,03,Bus,1093,0,0,0,19,19,0,0,1112
2561,03,Mini MPV,8,0,0,0,0,0,0,0,8
2561,03,Passenger Car and Pickup Truck,93722,0,0,1536,1,1537,1,0,93724
2561,03,Three Wheeler,9,0,0,0,5,5,0,0,14
2561,03,Truck,4450,0,0,0,0,0,0,1440,5890
2561,04,Bus,831,0,0,0,4,4,0,0,835
2561,04,Mini MPV,4,0,0,0,0,0,0,0,4
2561,04,Passenger Car and Pickup Truck,73858,0,0,1561,2,1563,2,0,73862
2561,04,Three Wheeler,13,0,0,0,1,1,0,0,14
2561,04,Truck,4084,0,0,0,0,0,0,1396,5480
2561,05,Bus,1109,0,0,0,7,7,0,0,1116
2561,05,Mini MPV,3,0,0,0,0,0,0,0,3
2561,05,Passenger Car and Pickup Truck,89397,0,0,1896,10,1906,0,0,89407
2561,05,Three Wheeler,13,0,0,0,0,0,0,0,13
2561,05,Truck,4557,0,0,0,0,0,0,1697,6254
2561,06,Bus,1202,0,0,0,0,0,0,0,1202
2561,06,Mini MPV,2,0,0,0,0,0,0,0,2
2561,06,Passenger Car and Pickup Truck,87586,0,0,2252,4,2256,0,0,87590
2561,06,Three Wheeler,9,0,0,0,1,1,0,0,10
2561,06,Truck,4265,0,0,0,0,0,0,1464,5729
2561,07,Bus,1058,0,0,1,0,1,0,0,1058
2561,07,Mini MPV,5,0,0,0,0,0,0,0,5
2561,07,Passenger Car and Pickup Truck,77906,0,0,2017,22,2039,0,0,77928
2561,07,Three Wheeler,17,0,0,0,9,9,0,0,26
2561,07,Truck,4499,0,0,0,0,0,0,1676,6175
2561,08,Bus,1067,0,0,0,4,4,0,0,1071
2561,08,Mini MPV,3,0,0,0,0,0,0,0,3
2561,08,Passenger Car and Pickup Truck,86994,0,0,2104,37,2141,0,0,87031
2561,08,Three Wheeler,17,0,0,0,1,1,0,0,18
2561,08,Truck,4713,0,0,0,0,0,2,1631,6346
2561,09,Bus,855,0,0,0,0,0,0,1,856
2561,09,Mini MPV,1,0,0,0,0,0,0,0,1
2561,09,Passenger Car and Pickup Truck,78360,0,0,1826,2,1828,0,0,78362
2561,09,Three Wheeler,23,0,0,0,4,4,0,0,27
2561,09,Truck,4031,0,0,0,0,0,0,1342,5373
2561,10,Bus,1230,0,0,0,0,0,0,0,1230
2561,10,Mini MPV,1,0,0,0,0,0,0,0,1
2561,10,Passenger Car and Pickup Truck,80680,0,0,1704,2,1706,2,0,80684
2561,10,Three Wheeler,26,0,0,0,6,6,0,0,32
2561,10,Truck,4762,0,0,0,0,0,0,1860,6622
2561,11,Bus,1320,0,0,0,0,0,0,0,1320
2561,11,Mini MPV,8,0,0,0,0,0,0,0,8
2561,11,Passenger Car and Pickup Truck,78068,0,0,1646,5,1651,3,0,78076
2561,11,Three Wheeler,23,0,0,0,12,12,0,0,35
2561,11,Truck,4632,0,0,0,0,0,0,1746,6378
2561,12,Bus,1098,0,0,0,0,0,0,0,1098
2561,12,Mini MPV,1,0,0,0,0,0,0,0,1
2561,12,Passenger Car and Pickup Truck,59225,0,0,1194,21,1215,0,0,59246
2561,12,Three Wheeler,15,0,0,0,3,3,0,0,18
2561,12,Truck,3646,0,0,0,0,0,0,1110,4756
2561,Total,Bus,12780,0,0,1,38,39,0,1,12819
2561,Total,Mini MPV,38,0,0,0,0,0,0,0,38
2561,Total,Passenger Car and Pickup Truck,982750,0,0,20056,109,20165,12,0,982871
2561,Total,Truck,52187,0,0,0,0,0,2,18216,70405
2561,Total,Three Wheeler,183,0,0,0,43,43,0,0,226
2562,01,Bus,1054,0,0,0,0,0,0,0,1054
2562,01,Mini MPV,0,0,0,0,0,0,0,0,0
2562,01,Passenger Car and Pickup Truck,107783,0,0,2391,8,2399,2,0,107793
2562,01,Three Wheeler,10,0,0,0,0,0,0,0,10
2562,01,Truck,4630,0,0,0,0,0,0,1654,6284
2562,02,Bus,1061,0,0,0,2,2,0,0,1063
2562,02,Truck,3930,0,0,0,0,0,0,1251,5181
2562,02,Passenger Car and Pickup Truck,91044,0,0,2249,2,2251,0,0,91046
2562,02,Three Wheeler,12,0,0,0,10,10,0,0,22
2562,02,Mini MPV,1,0,0,0,0,0,0,0,1
2562,03,Passenger Car and Pickup Truck,97119,0,0,2284,1,2285,0,0,97120
2562,03,Truck,4262,0,0,0,0,0,0,1352,5614
2562,03,Bus,1071,0,0,0,0,0,0,0,1071
2562,03,Mini MPV,1,0,0,0,0,0,0,0,1
2562,03,Three Wheeler,17,0,0,0,2,2,0,0,19
2562,04,Bus,914,0,0,0,10,10,0,0,924
2562,04,Mini MPV,2,0,0,0,0,0,0,0,2
2562,04,Passenger Car and Pickup Truck,82545,0,0,1969,2,1971,3,0,82550
2562,04,Three Wheeler,10,0,0,0,10,10,0,0,20
2562,04,Truck,4080,0,0,0,0,0,0,1427,5507
2562,05,Three Wheeler,10,0,0,0,0,0,0,0,10
2562,05,Truck,4611,0,0,0,0,0,0,1486,6097
2562,05,Passenger Car and Pickup Truck,91643,0,0,2320,22,2342,3,0,91668
2562,05,Mini MPV,4,0,0,0,0,0,0,0,4
2562,05,Bus,852,0,0,0,2,2,0,0,854
2562,06,Mini MPV,3,0,0,0,0,0,0,0,3
2562,06,Passenger Car and Pickup Truck,85197,0,0,2315,33,2348,1,0,85231
2562,06,Three Wheeler,17,0,0,0,0,0,0,0,17
2562,06,Truck,3933,0,0,0,0,0,0,1269,5202
2562,06,Bus,822,0,0,0,10,10,0,0,832
2562,07,Bus,1143,0,0,0,0,0,0,0,1143
2562,07,Mini MPV,2,0,0,0,0,0,0,0,2
2562,07,Passenger Car and Pickup Truck,84963,0,0,2110,4,2114,2,0,84969
2562,07,Three Wheeler,16,0,0,0,1,1,0,0,17
2562,07,Truck,4818,0,0,0,0,0,0,1622,6440
2562,08,Three Wheeler,19,0,0,0,25,25,0,0,44
2562,08,Truck,4790,0,0,0,0,0,0,1685,6475
2562,08,Mini MPV,4,0,0,0,0,0,0,0,4
2562,08,Passenger Car and Pickup Truck,85811,0,0,2484,22,2506,2,0,85835
2562,08,Bus,1182,0,0,0,1,1,0,0,1183
2562,09,Passenger Car and Pickup Truck,78631,0,0,2394,42,2436,2,0,78675
2562,09,Truck,4112,0,0,0,0,0,1,1335,5448
2562,09,Bus,1032,0,0,0,1,1,0,0,1033
2562,09,Mini MPV,5,0,0,0,0,0,0,0,5
2562,09,Three Wheeler,17,0,0,0,0,0,0,0,17
2562,10,Bus,1283,0,0,0,4,4,0,0,1287
2562,10,Mini MPV,1,0,0,0,0,0,0,0,1
2562,10,Passenger Car and Pickup Truck,78151,0,0,2431,174,2605,0,0,78325
2562,10,Three Wheeler,16,0,0,0,6,6,0,0,22
2562,10,Truck,4588,0,0,0,0,0,0,1552,6140
2562,11,Three Wheeler,9,0,0,0,1,1,0,0,10
2562,11,Truck,4212,0,0,0,0,0,0,1398,5610
2562,11,Passenger Car and Pickup Truck,66680,0,0,2133,234,2367,2,0,66916
2562,11,Mini MPV,0,0,0,0,0,0,0,0,0
2562,11,Bus,879,0,0,0,2,2,0,0,881
2562,12,Mini MPV,1,0,0,0,0,0,0,0,1
2562,12,Passenger Car and Pickup Truck,41999,0,0,1367,147,1514,1,0,42147
2562,12,Three Wheeler,6,0,0,0,2,2,0,0,8
2562,12,Truck,3546,0,0,0,0,0,1,939,4486
2562,12,Bus,949,0,0,0,1,1,0,0,950
2562,Total,Truck,51512,0,0,0,0,0,2,16970,68484
2562,Total,Three Wheeler,159,0,0,0,57,57,0,0,216
2562,Total,Passenger Car and Pickup Truck,991566,0,0,26447,691,27138,18,0,992275
2562,Total,Mini MPV,24,0,0,0,0,0,0,0,24
2562,Total,Bus,12242,0,0,0,33,33,0,0,12275
2563,01,Mini MPV,2,0,0,0,0,0,0,0,2
2563,01,Bus,900,0,0,0,0,0,0,1,901
2563,01,Truck,4362,0,0,0,0,0,1,1302,5665
2563,01,Three Wheeler,11,0,0,0,0,0,0,0,11
2563,01,Passenger Car and Pickup Truck,88866,0,0,3115,265,3380,0,0,89131
2563,02,Truck,3886,0,0,0,0,0,0,1122,5008
2563,02,Three Wheeler,12,0,0,0,4,4,0,0,16
2563,02,Passenger Car and Pickup Truck,81168,0,0,2858,194,3052,1,0,81363
2563,02,Mini MPV,0,0,0,0,0,0,0,0,0
2563,02,Bus,758,0,0,0,0,0,0,0,758
2563,03,Passenger Car and Pickup Truck,85015,0,0,2812,121,2933,4,0,85140
2563,03,Three Wheeler,13,0,0,0,2,2,0,0,15
2563,03,Truck,4462,0,0,0,0,0,0,1229,5691
2563,03,Mini MPV,0,0,0,0,0,0,0,0,0
2563,03,Bus,839,0,0,0,1,1,0,0,840
2563,04,Bus,346,0,0,0,0,0,0,0,346
2563,04,Mini MPV,0,0,0,0,0,0,0,0,0
2563,04,Passenger Car and Pickup Truck,60707,0,0,1791,96,1887,0,0,60803
2563,04,Three Wheeler,4,0,0,0,0,0,0,0,4
2563,04,Truck,3327,0,0,0,0,0,0,1045,4372
2563,05,Passenger Car and Pickup Truck,50616,0,0,1418,63,1481,2,0,50681
2563,05,Three Wheeler,10,0,0,0,15,15,0,0,25
2563,05,Truck,3292,0,0,0,0,0,0,1039,4331
2563,05,Mini MPV,0,0,0,0,0,0,0,0,0
2563,05,Bus,363,0,0,0,1,1,0,0,364
2563,06,Bus,712,0,0,0,0,0,0,0,712
2563,06,Mini MPV,2,0,0,0,0,0,0,0,2
2563,06,Passenger Car and Pickup Truck,57335,0,0,1647,89,1736,3,0,57427
2563,06,Three Wheeler,17,0,0,0,13,13,0,0,30
2563,06,Truck,3552,0,0,0,0,0,0,917,4469
2563,07,Mini MPV,1,0,0,0,0,0,0,0,1
2563,07,Passenger Car and Pickup Truck,57041,0,0,1739,57,1796,9,0,57107
2563,07,Three Wheeler,10,0,0,0,17,17,0,0,27
2563,07,Truck,4091,0,0,0,0,0,0,1162,5253
2563,07,Bus,627,0,0,0,0,0,0,0,627
2563,08,Bus,511,0,0,0,0,0,0,1,512
2563,08,Mini MPV,0,0,0,0,0,0,0,0,0
2563,08,Passenger Car and Pickup Truck,63926,2606,67,2673,112,2785,0,0,66711
2563,08,Three Wheeler,10,0,0,0,21,21,0,0,31
2563,08,Truck,5313,0,0,0,0,0,0,1196,6509
2563,09,Passenger Car and Pickup Truck,64760,2622,255,2877,62,2939,0,0,67699
2563,09,Bus,515,1,0,1,0,1,0,0,516
2563,09,Mini MPV,1,0,0,0,0,0,0,0,1
2563,09,Three Wheeler,10,0,0,0,18,18,0,0,28
2563,09,Truck,4104,0,0,0,0,0,0,1050,5154
2563,10,Passenger Car and Pickup Truck,64189,2999,276,3275,92,3367,0,0,67556
2563,10,Bus,479,0,0,0,0,0,0,0,479
2563,10,Mini MPV,0,0,0,0,0,0,0,0,0
2563,10,Three Wheeler,18,0,0,0,19,19,0,0,37
2563,10,Truck,10302,0,0,0,0,0,0,1265,11567
2563,11,Mini MPV,2,0,0,0,0,0,0,0,2
2563,11,Bus,392,0,0,0,0,0,0,1,393
2563,11,Truck,5351,0,0,0,0,0,0,1187,6538
2563,11,Three Wheeler,20,0,0,0,8,8,0,0,28
2563,11,Passenger Car and Pickup Truck,63395,2752,272,3024,72,3096,0,0,66491
2563,12,Truck,4093,0,0,0,0,0,0,1071,5164
2563,12,Three Wheeler,10,0,0,0,1,1,0,0,11
2563,12,Passenger Car and Pickup Truck,51027,2016,214,2230,65,2295,0,0,53322
2563,12,Mini MPV,0,0,0,0,0,0,0,0,0
2563,12,Bus,329,0,0,0,0,0,0,0,329
2563,Total,Three Wheeler,145,0,0,0,118,118,0,0,263
2563,Total,Passenger Car and Pickup Truck,788045,12995,1084,29459,1288,30747,19,0,803431
2563,Total,Truck,56135,0,0,0,0,0,1,13585,69721
2563,Total,Bus,6771,1,0,1,2,3,0,3,6777
2563,Total,Mini MPV,8,0,0,0,0,0,0,0,8
2564,01,Mini MPV,4,0,0,0,0,0,0,0,4
2564,01,Truck,4663,0,0,0,0,0,0,1271,5934
2564,01,Three Wheeler,16,0,0,0,13,13,0,0,29
2564,01,Passenger Car and Pickup Truck,82920,4056,464,4520,156,4676,0,0,87596
2564,01,Bus,306,0,0,0,0,0,0,0,306
2564,02,Passenger Car and Pickup Truck,68853,3718,636,4354,134,4488,0,0,73341
2564,02,Truck,4469,0,0,0,1,1,0,1270,5740
2564,02,Three Wheeler,6,0,0,0,0,0,0,0,6
2564,02,Mini MPV,1,0,0,0,0,0,0,0,1
2564,02,Bus,444,0,0,0,0,0,0,0,444
2564,03,Truck,5085,0,0,0,0,0,0,1448,6533
2564,03,Three Wheeler,16,0,0,0,3,3,0,0,19
2564,03,Passenger Car and Pickup Truck,80257,3848,755,4603,173,4776,0,0,85033
2564,03,Mini MPV,0,0,0,0,0,0,0,0,0
2564,03,Bus,287,0,0,0,0,0,0,0,287
2564,04,Bus,253,0,0,0,0,0,0,2,255
2564,04,Mini MPV,3,0,0,0,0,0,0,0,3
2564,04,Truck,4623,0,0,0,0,0,0,1362,5985
2564,04,Three Wheeler,9,0,0,0,0,0,0,0,9
2564,04,Passenger Car and Pickup Truck,61199,2732,576,3308,125,3433,0,0,64632
2564,05,Three Wheeler,7,0,0,0,1,1,0,0,8
2564,05,Truck,5181,0,0,0,0,0,0,1335,6516
2564,05,Mini MPV,0,0,0,0,0,0,0,0,0
2564,05,Bus,212,0,0,0,0,0,0,0,212
2564,05,Passenger Car and Pickup Truck,70268,3041,704,3745,155,3900,0,0,74168
2564,06,Bus,326,0,0,0,3,3,0,0,329
2564,06,Mini MPV,3,0,0,0,0,0,0,0,3
2564,06,Passenger Car and Pickup Truck,64776,2737,680,3417,165,3582,0,0,68358
2564,06,Three Wheeler,9,0,0,0,1,1,0,0,10
2564,06,Truck,5158,0,0,0,0,0,0,1312,6470
2564,07,Bus,271,0,0,0,1,1,0,0,272
2564,07,Truck,4813,0,0,0,0,0,0,1435,6248
2564,07,Three Wheeler,4,0,0,0,1,1,0,0,5
2564,07,Passenger Car and Pickup Truck,46926,1815,309,2124,113,2237,0,0,49163
2564,07,Mini MPV,0,0,0,0,0,0,0,0,0
2564,08,Truck,4217,0,0,0,0,0,0,1321,5538
2564,08,Three Wheeler,2,0,0,0,5,5,0,0,7
2564,08,Mini MPV,1,0,0,0,0,0,0,0,1
2564,08,Bus,192,0,0,0,0,0,0,0,192
2564,08,Passenger Car and Pickup Truck,55635,2816,648,3464,220,3684,0,0,59319
2564,09,Bus,297,0,0,0,0,0,0,0,297
2564,09,Mini MPV,2,0,0,0,0,0,0,0,2
2564,09,Passenger Car and Pickup Truck,54601,2367,603,2970,256,3226,0,0,57827
2564,09,Three Wheeler,9,0,0,0,0,0,0,0,9
2564,09,Truck,4977,0,0,0,0,0,0,1268,6245
2564,10,Passenger Car and Pickup Truck,47288,2238,486,2724,151,2875,0,0,50163
2564,10,Truck,4799,0,0,0,0,0,0,1516,6315
2564,10,Three Wheeler,6,0,0,0,1,1,0,0,7
2564,10,Mini MPV,0,0,0,0,0,0,0,0,0
2564,10,Bus,198,0,0,0,68,68,0,0,266
2564,11,Truck,5043,0,0,0,0,0,0,1469,6512
2564,11,Passenger Car and Pickup Truck,56668,2756,646,3402,175,3577,0,0,60245
2564,11,Mini MPV,0,0,0,0,0,0,0,0,0
2564,11,Bus,301,0,0,0,2,2,0,0,303
2564,11,Three Wheeler,9,0,0,0,4,4,0,0,13
2564,12,Truck,4602,0,0,0,1,1,0,1234,5837
2564,12,Three Wheeler,4,0,0,0,3,3,0,0,7
2564,12,Passenger Car and Pickup Truck,47177,2215,553,2768,135,2903,0,0,50080
2564,12,Mini MPV,1,0,0,0,0,0,0,0,1
2564,12,Bus,333,0,0,0,45,45,0,0,378
2564,Total,Three Wheeler,97,0,0,0,32,32,0,0,129
2564,Total,Passenger Car and Pickup Truck,736568,34339,7060,41399,1958,43357,0,0,779925
2564,Total,Mini MPV,15,0,0,0,0,0,0,0,15
2564,Total,Bus,3420,0,0,0,119,119,0,2,3541
2564,Total,Truck,57630,0,0,0,2,2,0,16241,73873
2565,01,Bus,306,0,0,0,0,0,0,0,306
2565,01,Mini MPV,0,0,0,0,0,0,0,0,0
2565,01,Passenger Car and Pickup Truck,74569,4335,722,5057,264,5321,0,0,79890
2565,01,Three Wheeler,7,0,0,0,19,19,0,0,26
2565,01,Truck,5009,0,0,0,0,0,0,1487,6496
2565,02,Bus,221,0,0,0,7,7,0,0,228
2565,02,Mini MPV,0,0,0,0,0,0,0,0,0
2565,02,Passenger Car and Pickup Truck,71624,5336,957,6293,342,6635,0,0,78259
2565,02,Three Wheeler,10,0,0,0,15,15,0,0,25
2565,02,Truck,4817,0,0,0,0,0,0,1153,5970
2565,03,Bus,248,0,0,0,12,12,0,0,260
2565,03,Truck,5523,0,0,0,0,0,0,1566,7089
2565,03,Three Wheeler,14,0,0,0,3,3,0,0,17
2565,03,Passenger Car and Pickup Truck,87622,7257,1290,8547,645,9192,0,0,96814
2565,03,Mini MPV,0,0,0,0,0,0,0,0,0
2565,04,Truck,4647,0,0,0,0,0,0,1231,5878
2565,04,Bus,264,0,0,0,0,0,0,0,264
2565,04,Mini MPV,3,0,0,0,0,0,0,0,3
2565,04,Passenger Car and Pickup Truck,60807,3253,623,3876,174,4050,0,0,64857
2565,04,Three Wheeler,8,0,0,0,0,0,0,0,8
2565,05,Bus,267,0,0,0,30,30,0,0,297
2565,05,Truck,5188,0,0,0,1,1,0,1498,6687
2565,05,Three Wheeler,11,0,0,0,64,64,0,0,75
2565,05,Passenger Car and Pickup Truck,75296,5334,1056,6390,519,6909,0,0,82205
2565,05,Mini MPV,1,0,0,0,0,0,0,0,1
2565,06,Bus,277,0,0,0,0,0,0,0,277
2565,06,Mini MPV,0,0,0,0,0,0,0,0,0
2565,06,Passenger Car and Pickup Truck,72009,5581,1085,6666,877,7543,0,0,79552
2565,06,Three Wheeler,17,0,0,0,11,11,0,0,28
2565,06,Truck,5025,0,0,0,10,10,0,1371,6406
2565,07,Bus,330,0,0,0,0,0,0,0,330
2565,07,Mini MPV,0,0,0,0,0,0,0,0,0
2565,07,Passenger Car and Pickup Truck,55627,4496,775,5271,577,5848,0,0,61475
2565,07,Three Wheeler,9,0,0,0,22,22,0,0,31
2565,07,Truck,4649,0,0,0,3,3,0,1396,6048
2565,08,Bus,396,0,0,0,52,52,0,0,448
2565,08,Mini MPV,0,0,0,0,0,0,0,0,0
2565,08,Passenger Car and Pickup Truck,67764,5756,987,6743,1189,7932,0,0,75696
2565,08,Three Wheeler,20,0,0,0,16,16,0,0,36
2565,08,Truck,5558,0,0,0,0,0,0,1714,7272
2565,09,Truck,4737,0,0,0,2,2,0,1394,6133
2565,09,Bus,427,0,0,0,158,158,0,0,585
2565,09,Mini MPV,0,0,0,0,0,0,0,0,0
2565,09,Passenger Car and Pickup Truck,76275,6675,1083,7758,1066,8824,0,0,85099
2565,09,Three Wheeler,15,0,0,0,12,12,0,0,27
2565,10,Mini MPV,0,0,0,0,0,0,0,0,0
2565,10,Bus,405,1,0,1,161,162,0,0,567
2565,10,Truck,4742,0,0,0,3,3,0,1449,6194
2565,10,Three Wheeler,13,0,0,0,8,8,0,0,21
2565,10,Passenger Car and Pickup Truck,55624,4991,899,5890,1236,7126,0,0,62750
2565,11,Truck,4832,0,0,0,0,0,0,1597,6429
2565,11,Three Wheeler,12,0,0,0,41,41,0,0,53
2565,11,Mini MPV,0,0,0,0,0,0,0,0,0
2565,11,Bus,405,0,0,0,221,221,0,0,626
2565,11,Passenger Car and Pickup Truck,59802,5052,961,6013,1319,7332,0,0,67134
2565,12,Truck,4107,0,0,0,1,1,0,1286,5394
2565,12,Three Wheeler,14,0,0,0,14,14,0,0,28
2565,12,Passenger Car and Pickup Truck,46359,4071,679,4750,1246,5996,0,0,52355
2565,12,Mini MPV,0,0,0,0,0,0,0,0,0
2565,12,Bus,517,0,0,0,335,335,0,0,852
2565,Total,Bus,4063,1,0,1,976,977,0,0,5040
2565,Total,Mini MPV,4,0,0,0,0,0,0,0,4
2565,Total,Passenger Car and Pickup Truck,803378,62137,11117,73254,9454,82708,0,0,886086
2565,Total,Three Wheeler,150,0,0,0,225,225,0,0,375
2565,Total,Truck,58834,0,0,0,20,20,0,17142,75996
2566,01,Truck,4755,0,0,0,4,4,0,1451,6210
2566,01,Three Wheeler,13,0,0,0,32,32,0,0,45
2566,01,Passenger Car and Pickup Truck,72308,7653,961,8614,2968,11582,0,0,83890
2566,01,Mini MPV,0,0,0,0,0,0,0,0,0
2566,01,Bus,439,0,0,0,160,160,0,0,599
2566,Total,Bus,439,0,0,0,160,160,0,0,599
2566,Total,Mini MPV,0,0,0,0,0,0,0,0,0
2566,Total,Passenger Car and Pickup Truck,72308,7653,961,8614,2968,11582,0,0,83890
2566,Total,Three Wheeler,13,0,0,0,32,32,0,0,45
2566,Total,Truck,4755,0,0,0,4,4,0,1451,6210