X,Y,Name,description,Power,Latitude,Longitude,Provider
98.95011902,18.90111542,บางจาก แม่ริม,197 ม.4 ถ.สายเชียงใหม่-ฝาง ต.แม่สา อ.แม่ริม จ.เชียงใหม่ 50180 PEA VOLTA บางจาก แม่ริม #1,50 kW,18.90111542,98.95011902,PEA
98.75217438,18.4515667,บางจาก ดอยหล่อ,19 ม.23 ต.ดอยหล่อ อ.ดอยหล่อ จ.เชียงใหม่ 50160 PEA VOLTA บางจาก ดอยหล่อ #1,50 kW,18.4515667,98.75217438,PEA
100.2725296,13.78533554,บางจาก สามพราน,18/8 ม.2 ถ.สายปิ่นเกล้า-นครชัยศรี ต.บางเตย อ.สามพราน จ.นครปฐม 73110 (สถานีให้บริการน้ำมันให้บริการในเวลา 5:30-23:00 น.) PEA VOLTA บางจาก สามพราน #1,50 kW,13.78533554,100.2725296,PEA
100.08407593,13.45208073,บางจาก นาโคก (ขาออก),84/7 ม.2 ถ.สายธนบุรี-ปากท่อ ต.นาโคก อ.เมือง จ.สมุทรสาคร 74000 PEA VOLTA บางจาก นาโคก (ขาออก) #1,50 kW,13.45208073,100.08407593,PEA
100.23114014,16.84242058,บางจาก เมืองพิษณุโลก (เซ็นทรัล),68/3 ม.5 ถ.สายพิษณุโลก-สุโขทัย ต.พลายชุมพล อ.เมืองพิษณุโลก จ.พิษณุโลก 65000 PEA VOLTA บางจาก เมืองพิษณุโลก (เซ็นทรัล) #2,50 kW,16.84242058,100.23114014,PEA
99.96103668,12.55186462,หัวหิน,2/7 ถ.เพชรเกษม ต.หนองแก อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110 Tel: 0-3251-2215  Fax :  PEA VOLTA หัวหิน,50 kW,[phone],[phone],PEA
[phone],[phone],รังสิต,60 หมู่ 6 ถนนพหลโยธิน ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี 12120 Tel: [phone]  PEA VOLTA รังสิต ,50 kW,[phone],100.61618805,PEA
101.4057312,14.69263268,ปากช่อง,171 ถ.มิตรภาพ ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา 30130 Tel: 0-4431-3373   Fax : - PEA VOLTA ปากช่อง,50 kW,[phone],[phone],PEA
[phone],[phone],บางจาก เมืองขอนแก่น (มิตรภาพ กม.348),78 ม.1 ถ.มิตรภาพ ต.ศิลา อ.เมือง จ.ขอนแก่น 40000 PEA VOLTA บางจาก เมืองขอนแก่น (มิตรภาพ กม.348) #1,50 kW,16.51951981,102.83187103,PEA
101.27690125,13.57745838,บางจาก แปลงยาว,ตำบล วังเย็น อำเภอแปลงยาว ฉะเชิงเทรา 24190 PEA VOLTA บางจาก แปลงยาว #1,50 kW,13.57745838,101.27690125,PEA
101.05323029,13.70575047,บางจาก เมืองฉะเชิงเทรา,ตำบล วังตะเคียน อำเภอเมืองฉะเชิงเทรา ฉะเชิงเทรา 24000 PEA VOLTA บางจาก เมืองฉะเชิงเทรา #2,50 kW,13.70575047,101.05323029,PEA
97.9343338,18.18301392,แม่สระเรียง,255/33 ตำบล บ้านกาด อำเภอแม่สะเรียง แม่ฮ่องสอน 58110 PEA VOLTA แม่สระเรียง #1,50 kW,18.18301392,97.9343338,PEA
100.72535706,18.56295776,เวียงสา,301 หมู่ที่ 10 ตำบล กลางเวียง อำเภอเวียงสา น่าน 55110 PEA VOLTA เวียงสา #1,50 kW,18.56295776,100.72535706,PEA
100.89305878,19.18110466,ปัว,292 ม.1 ต.ปัว อ.ปัว จ.น่าน 55120 PEA VOLTA ปัว #1,50 kW,19.18110466,100.89305878,PEA
100.07946777,17.60806847,เมืองอุตรดิตถ์,174 บรมอาสน์ ถนน บรมอาสน์ ตำบล ท่าอิฐ อำเภอเมืองอุตรดิตถ์ อุตรดิตถ์ 53000 PEA VOLTA เมืองอุตรดิตถ์ #1,50 kW,17.60806847,100.07946777,PEA
100.78266144,18.79540062,เมืองน่าน,82/15 ถนน มหายศ ตำบล ในเวียง อำเภอเมืองน่าน น่าน 55000 PEA VOLTA เมืองน่าน #1,50 kW,18.79540062,100.78266144,PEA
102.27072144,15.09766102,บางจาก โนนสูง,ตำบล ดอนหวาย อำเภอโนนสูง นครราชสีมา 30160 PEA VOLTA บางจาก โนนสูง #2,50 kW,15.09766102,102.27072144,PEA
103.07962799,14.98336124,บางจาก เมืองบุรีรัมย์ (โฮมโปร),500 หมู่9 ตำบล อิสาณ อำเภอเมืองบุรีรัมย์ บุรีรัมย์ 31000 PEA VOLTA บางจาก เมืองบุรีรัมย์ (โฮมโปร) #1,50 kW,14.98336124,103.07962799,PEA
102.08203125,15.02720547,บางจาก บายพาสโคราช (กม.11 ),ตำบล หนองกระทุ่ม อำเภอเมืองนครราชสีมา นครราชสีมา 30000 PEA VOLTA บางจาก บายพาสโคราช (กม.11 ) #1,50 kW,15.02720547,102.08203125,PEA
102.08209991,15.02725792,บางจาก บายพาสโคราช (กม.11),ตำบล หนองกระทุ่ม อำเภอเมืองนครราชสีมา นครราชสีมา 30000 PEA VOLTA บางจาก บายพาสโคราช (กม.11) #2,50 kW,15.02725792,102.08209991,PEA
103.49375153,17.4682579,สว่างแดนดิน,22 ตำบล สว่างแดนดิน อำเภอสว่างแดนดิน สกลนคร 47110 PEA VOLTA สว่างแดนดิน #1,50 kW,17.4682579,103.49375153,PEA
100.520401,13.91230679,บริษัท พรีไซซ ซิสเท็ม (ร่วมเครือข่าย ),เลขที่ 1/333 หมู่ที่ 9 ตำบลบางพูด  อำเภอปากเกร็ด  จังหวัดนนทบุรี บริษัท พรีไซซ ซิสเท็ม (ร่วมเครือข่าย PEA VOLTA),40 kW,13.91230679,100.520401,PEA
100.99124146,13.34035683,ชลบุรี 3,ตำบล หนองข้างคอก อำเภอเมืองชลบุรี ชลบุรี 20000 PEA VOLTA ชลบุรี 3,25 kW,13.34035683,100.99124146,PEA
100.59719849,14.35430241,พระนครศรีอยุธยา 2,60 หมู่ 5 ตำบล ไผ่ลิง อำเภอ พระนครศรีอยุธยา จังหวัด พระนครศรีอยุธยา PEA VOLTA พระนครศรีอยุธยา 2,25 kW,14.35430241,100.59719849,PEA
102.49250793,12.27341747,ตราด,199 ม. 5 ตำบลวังกระแจะ อำเภอเมืองตราด จังหวัดตราด 23000  PEA VOLTA ตราด,25 kW,12.27341747,102.49250793,PEA
101.03292847,13.62499332,บ้านโพธิ์,80 หมู่ที่ 1 ถนน บางปะกง - ฉะเชิงเทรา ตำบล คลองประเวศ อำเภอบ้านโพธิ์ ฉะเชิงเทรา 24140 PEA VOLTA บ้านโพธิ์,25 kW,13.62499332,101.03292847,PEA
99.93880463,9.52032089,เกาะสมุย,ตำบล อ่างทอง อำเภอเกาะสมุย สุราษฎร์ธานี 84140 PEA VOLTA เกาะสมุย,25 kW,9.52032089,99.93880463,PEA
99.99252319,9.70783424,เกาะพะงัน,101 หมู่ 3 ตำบล บ้านใต้ อำเภอเกาะพะงัน สุราษฎร์ธานี 84280 PEA VOLTA เกาะพะงัน,25 kW,9.70783424,99.99252319,PEA
101.06825256,5.77053022,เบตง,เลขที่ 1 ถ.สโมสร ตำบลเบตง อำเภอเบตง ยะลา 95110 PEA VOLTA เบตง,25 kW,5.77053022,101.06825256,PEA
102.23729706,13.10176086,สอยดาว,222 ตำบล ทรายขาว อำเภอ สอยดาว จันทบุรี 22180 PEA VOLTA สอยดาว,25 kW,13.10176086,102.23729706,PEA
99.55176544,14.02805042,กาญจนบุรี,49 ตำบล ปากแพรก อำเภอเมืองกาญจนบุรี กาญจนบุรี 71000 PEA VOLTA กาญจนบุรี,25 kW,14.02805042,99.55176544,PEA
100.13065338,14.51966,สุพรรณบุรี,188 หมู่1 ตำบลสนามชัย อำเภอเมืองสุพรรณบุณี จังหวัดสุพรรณบุรี 72000 PEA VOLTA สุพรรณบุรี,25 kW,14.51966,100.13065338,PEA
100.34598541,16.43827248,เมืองพิจิตร,ซอย บึงสีไฟ 6 ตำบล ในเมือง อำเภอเมืองพิจิตร พิจิตร 66000 PEA VOLTA เมืองพิจิตร,25 kW,16.43827248,100.34598541,PEA
99.12432098,16.86868668,ตาก,3 จอมพล ตำบลระแหง อำเภอเมืองตาก ตาก 63000 PEA VOLTA ตาก,25 kW,16.86868668,99.12432098,PEA
100.47024536,16.20484924,ตะพานหิน,119 หมู่ 3 ถนนตะพานหิน-เพชรบูรณ์ ตำบลตะพานหิน อำเภอตะพานหิน จังหวัดพิจิตร 66110 PEA VOLTA ตะพานหิน,25 kW,16.20484924,100.47024536,PEA
99.78053284,16.02359009,ขาณุวรลักษบุรี,ถ. พหลโยธิน ต.ดอนแตง อำเภอขาณุวรลักษบุรี กำแพงเพชร 62140 PEA VOLTA ขาณุวรลักษบุรี,25 kW,16.02359009,99.78053284,PEA
99.94366455,13.09834576,เพชรบุรี,ถ.ราชดำเนิน ตำบล คลองกระแซง อำเภอเมืองเพชรบุรี เพชรบุรี 76000 PEA VOLTA เพชรบุรี,25 kW,13.09834576,99.94366455,PEA
99.8482132,13.68953323,โพธาราม,190 ซอย เลิศพาณิชย์ ตำบล โพธาราม อำเภอโพธาราม ราชบุรี 70120 PEA VOLTA โพธาราม,25 kW,13.68953323,99.8482132,PEA
99.61400604,13.62386417,จอมบึง,35/2 ถนน ราชบุรี - ผาปก ตำบล จอมบึง อำเภอ จอมบึง ราชบุรี 70150 PEA VOLTA จอมบึง,25 kW,13.62386417,99.61400604,PEA
99.25115967,8.5707922,พระแสง,ตำบล อิปัน อำเภอ พระแสง สุราษฎร์ธานี 84210 PEA VOLTA พระแสง,25 kW,8.5707922,99.25115967,PEA
100.27180481,8.04808903,หัวไทร,221 หมู่11 ตำบล หัวไทร อำเภอ หัวไทร นครศรีธรรมราช 80170 PEA VOLTA หัวไทร,25 kW,8.04808903,100.27180481,PEA
100.03018951,7.60148478,พัทลุง,ตำบล เขาเจียก อำเภอเมืองพัทลุง พัทลุง 93000 PEA VOLTA พัทลุง,25 kW,7.60148478,100.03018951,PEA
100.34501648,15.00669289,อินทร์บุรี,115 หมู่1 ถนนเอเซีย ตำบลน้ำตาล อำเภออินทร์บุรี จังหวัดสิงห์บุรี 16110 Thailand PEA VOLTA อินทร์บุรี,25 kW,15.00669289,100.34501648,PEA
100.44991302,14.76882744,พรหมบุรี,66 ตำบล บ้านหม้อ อำเภอพรหมบุรี สิงห์บุรี 16120 PEA VOLTA พรหมบุรี,25 kW,14.76882744,100.44991302,PEA
100.49626923,7.01746988,หาดใหญ่,75 ถนน เพชรเกษม ซอย 15/2 ตำบล หาดใหญ่ อำเภอหาดใหญ่ สงขลา 90110 PEA VOLTA หาดใหญ่,25 kW,7.01746988,100.49626923,PEA
104.71417236,15.52629185,ม่วงสามสิบ,ตำบล ม่วงสามสิบ อำเภอ ม่วงสามสิบ อุบลราชธานี 34140 PEA VOLTA ม่วงสามสิบ,25 kW,15.52629185,104.71417236,PEA
103.10186768,15.03031445,เมืองบุรีรัมย์,190 หมู่ 8 ถนนบุรีรัมย์-พุทไธสง ตำบลชุมเห็ด อำเภอเมืองบุรีรัมย์ จังหวัดบุรีรัมย์ รหัสไปรษณีย์ 31000 PEA VOLTA เมืองบุรีรัมย์,25 kW,15.03031445,103.10186768,PEA
102.08486938,15.82796764,เมืองชัยภูมิ,123 หมู่10 ถนนนิเวศรัตน์ ตำบลโพนทอง อำเภอเมืองชัยภูมิ จังหวัดชัยภูมิ 36000 PEA VOLTA เมืองชัยภูมิ,25 kW,15.82796764,102.08486938,PEA
103.50759888,14.90936279,เมืองสุรินทร์,สาขา 164 9 เทศบาล 4 ตำบล ในเมือง อำเภอเมืองสุรินทร์ สุรินทร์ 32000 PEA VOLTA เมืองสุรินทร์,25 kW,14.90936279,103.50759888,PEA
98.92817688,18.68805313,หางดง,197 หมู่ที่ 8 ตำบล หนองแก๋ว อำเภอหางดง เชียงใหม่ 50230 PEA VOLTA หางดง,25 kW,18.68805313,98.92817688,PEA
98.93927765,18.92609978,แม่ริม,107 ตำบล ริมเหนือ อำเภอแม่ริม เชียงใหม่ 50180 PEA VOLTA แม่ริม,25 kW,18.92609978,98.93927765,PEA
99.04486084,18.87583351,สันทราย,151 หมู่ 4 ถนนสันทราย-พร้าว ตำบลป่าไผ่ อำเภอสันทราย จังหวัดเชียงใหม่ 50210 PEA VOLTA สันทราย,25 kW,18.87583351,99.04486084,PEA
102.19113922,14.98846817,นครราชสีมา 2 (หัวทะเล),หมู่ที่ 1 69 ถนน เพชรมาตุคลา ตำบล พะเนา อำเภอเมืองนครราชสีมา นครราชสีมา 30000 PEA VOLTA นครราชสีมา 2 (หัวทะเล),25 kW,14.98846817,102.19113922,PEA
100.17254639,14.00584126,บางเลน,1/1 หมู่ 6 ถนนดอนตูม-บางเลน ต.บางเลน อ.บางเลน นครปฐม 73130 PEA VOLTA บางเลน,25 kW,14.00584126,100.17254639,PEA
100.49356842,15.34553528,ตากฟ้า,14 หมู่1 ซอยนภาเขตพัฒนา ซอย 6 ตำบลตากฟ้า อำเภอตากฟ้า จังหวัดนครสวรรค์ 60190  PEA VOLTA ตากฟ้า,25 kW,15.34553528,100.49356842,PEA
101.22705078,14.21732998,นครนายก,138 หมู่ที่ 5 ตำบลบ้านใหญ่ อำเภอเมืองนครนายก นครนายก 26000 PEA VOLTA นครนายก,25 kW,14.21732998,101.22705078,PEA
100.5816803,13.99131203,ปทุมธานี,21/42 หมู่3 ถนน รังสิต-ปทุมธานี ตำบล บางพูน อำเภอเมืองปทุมธานี ปทุมธานี 12000 PEA VOLTA ปทุมธานี,25 kW,13.99131203,100.5816803,PEA
100.67383575,13.99793816,ธัญบุรี,41/5 หมู่2 ถ.รังสิต-นครนายก ต.บึงยี่โถ อ.ธัญบุรี จ.ปธุมธานี 12130 PEA VOLTA ธัญบุรี,25 kW,13.99793816,100.67383575,PEA
101.00747681,15.81141567,บึงสามพัน,ตำบล ซับสมอทอด อำเภอบึงสามพัน เพชรบูรณ์ 67160 PEA VOLTA บึงสามพัน,25 kW,15.81141567,101.00747681,PEA
99.78910065,6.90512514,ละงู,หมู่ที่ 1 323 ตำบล กำแพง อำเภอ ละงู สตูล 91110 PEA VOLTA ละงู,25 kW,6.90512514,99.78910065,PEA
99.10469055,18.75284576,สันกำแพง,93 ถนน เชียงใหม่- ดอยสะเก็ด ตำบล สันกำแพง อำเภอสันกำแพง เชียงใหม่ 50130 PEA VOLTA สันกำแพง,25 kW,18.75284576,99.10469055,PEA
105.23967743,15.23124886,พิบูลมังสาหาร,ตำบล กุดชมภู อำเภอ พิบูลมังสาหาร อุบลราชธานี 34110 PEA VOLTA พิบูลมังสาหาร,25 kW,15.23124886,105.23967743,PEA
104.54030609,15.42167282,เขื่องใน,ตำบล ยางขี้นก อำเภอ เขื่องใน อุบลราชธานี 34150 PEA VOLTA เขื่องใน,25 kW,15.42167282,104.54030609,PEA
100.06893158,13.82365704,นครปฐม,242/15 ถนน 25 มกรา ตําบล พระปฐมเจดีย์ อําเภอเมืองนครปฐม จังหวัดนครปฐม 73000 PEA VOLTA นครปฐม,25 kW,13.82365704,100.06893158,PEA
104.21760559,15.49993706,มหาชนะชัย,129 หมู่6 ตำบล คูเมือง อำเภอ มหาชนะชัย ยโสธร 35130 PEA VOLTA มหาชนะชัย,25 kW,15.49993706,104.21760559,PEA
102.78028107,17.40585136,อุดรธานี,123 หมู่ 5 ถนน ช้างเผือก ตำบล นาดี อำเภอเมืองอุดรธานี อุดรธานี 41000 PEA VOLTA อุดรธานี,25 kW,17.40585136,102.78028107,PEA
102.7161026,16.05342484,บ้านไผ่,65 หมู่ 2 ถ. มิตรภาพ ตำบล บ้านไผ่ ขอนแก่น 40110 PEA VOLTA บ้านไผ่,25 kW,16.05342484,102.7161026,PEA
102.8693924,16.71722794,น้ำพอง,ตำบล วังชัย อำเภอน้ำพอง ขอนแก่น 40140 PEA VOLTA น้ำพอง,25 kW,16.71722794,102.8693924,PEA
102.84038544,16.44115829,ขอนแก่น,44 ถนนกสิกรทุ่งสร้าง ตำบลในเมือง อำเภอเมืองขอนแก่น ขอนแก่น 40000 PEA VOLTA ขอนแก่น,25 kW,16.44115829,102.84038544,PEA
