X,Y,Name,description,Name_EN,Power,Code,Address,Latitude,Longitude,Provider
100.569608,14.113372,ปตท บจ.ปิโตรเลียม(ถ.347),"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)
ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Petroleum (347 Rd.),160 kW,GWC-OR-0051,99 ม.1 ต.เชียงรากน้อย อ.สามโคก ปทุมธานี 12160,14.113372,100.569608,PTT
99.4667811,18.26241928,ปตท หจก.ถาวรชัยลำปาง,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Thavornchai Lampang,120 kW,GWC-OR-0096,26 ถ.ไฮเวย์ลำปาง-งาว ต.ชมพู อ.เมืองลำปาง ลำปาง 52000,18.26241928,99.4667811,PTT
102.132905062155,14.9389399815351,ปตท บจ.พงษ์กิต  2 (หัวทะเล),"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","PTT Pongkit Co., Ltd. Branch 2 (Hua Talay)",120 kW,GWC-OR-0139,สาขา 2 133 ม.1 ถ.ราชสีมา-โชคชัย ต.หนองบัวศาลา อ.เมืองนครราชสีมา นครราชสีมา 30000,14.9389399815351,102.132905062155,PTT
100.626890612591,14.1856664211946,ปตท แอล.พี.จี. บจก.สยามทรัพย์สมบูรณ์ ปิโตรเลียม,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT LPG Station Siam Subsomboon Petroleum Co., Ltd",120 kW,GWC-OR-0154,119 หมู่ 1 ตำบลลำไทร อำเภอวังน้อย พระนครศรีอยุธยา 13170,14.1856664211946,100.626890612591,PTT
99.20248,10.678326,ปตท ท่าแซะ,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Tha Sae,120 kW,GWC-OR-0064,96 ม.16 ถ.เพชรเกษม ต.ท่าแซะ อ.ท่าแซะ ชุมพร 86140,10.678326,99.20248,PTT
99.901172,12.987461,ปตท บจ.เฮงปิโตรเลียมบริการ,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Heng Petroleum Services 2013,120 kW,GWC-OR-0056,99 ม.2 ต.ท่ายาง อ.ท่ายาง เพชรบุรี 76130,12.987461,99.901172,PTT
100.8073381,14.29412082,โอ.อาร์ อคาเดมี่,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",OR Academy,120 kW,GWC-OR-0132,99/9 ม.6 ต.สนับทึบ อ.วังน้อย จ.พระนครศรีอยุธยา 13170,14.29412082,100.8073381,PTT
99.91219896,19.14557898,ปตท หจก.วันสิริ เซอร์วิส,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Wansiri Service,120 kW,GWC-OR-0109,403/1 ถ.พหลโยธิน ต.แม่ต๋ำ อ.เมืองพะเยา พะเยา 56000,19.14557898,99.91219896,PTT
100.5948296,13.6754919,ปตท สรรพาวุธ-บางนา,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Sanphawut-Bangna,120 kW,GWC-OR-0116,500/4 ถ.สรรพาวุธ แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260,13.6754919,100.5948296,PTT
102.7976781,17.4051886,ปตท บจ.ไทยเจริญ เพทโทรล สเตชั่น,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Thaicharoen Petrol Station,120 kW,GWC-OR-0095,"252/8-9,10 ถ.ประจักษ์ศิลปาคม ต.หมากแข้ง อ.เมืองอุดรธานี อุดรธานี 41000",17.4051886,102.7976781,PTT
104.626404141427,15.9049486671802,ปตท บจ.สุรชัยอำนาจ ปิโตรเลียม,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Surachai Amnat Petroleum Co., Ltd",120 kW,GWC-OR-0219,15 หมู่ 9 ถนนชยางกูร ตำบลโนนหนามแท่ง อำเภอเมืองอำนาจเจริญ อำนาจเจริญ 37000,15.9049486671802,104.626404141427,PTT
102.123575,14.950587,ปตท บจ.มีโชคเพาเวอร์ พลัส,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","PTT Meechok Power Plus Co., Ltd",120 kW,GWC-OR-0147,1868 ม.1 ต.หัวทะเล อ.เมืองนครราชสีมา นครราชสีมา 30000,14.950587,102.123575,PTT
100.597699855172,14.3912937288836,ปตท แอล.พี.จี. บจก.ศิริอยุธยา,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT LPG Station Siri Ayutthaya Co., Ltd",120 kW,GWC-OR-0155,3053 ตำบลบ้านเกาะ อำเภอพระนครศรีอยุธยา พระนครศรีอยุธยา 13000,14.3912937288836,100.597699855172,PTT
99.5243911,18.3036504,ปตท หจก.ธนันท์ตา ปิโตรเลียม,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Thanunta Petroleum,120 kW,GWC-OR-1034,133/3 ม.1 ถ.ลำปาง-งาว ต.พิชัย อ.เมืองลำปาง ลำปาง 52000,18.3036504,99.5243911,PTT
104.8806,15.2522,ปตท หจก.การดี ปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Karndee Petroleum,120 kW,GWC-OR-0085,244 ถ.อุบล-ตระการ ต.ในเมือง อ.เมืองอุบลราชธานี อุบลราชธานี 34000,15.2522,104.8806,PTT
104.819169869101,15.2227005554652,ปตท หจก.เลี่ยงเมืองอุบลบริการ,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Bypass Ubon Service,120 kW,GWC-OR-0218,181 หมู่ 7 ถนนเลี่ยงเมือง ตำบลแจระแม อำเภอเมืองอุบลราชธานี อุบลราชธานี 34000,15.2227005554652,104.819169869101,PTT
101.404121253828,14.611295031573,ปตท บจ.เขาใหญ่สเตชั่น,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Khao Yai Station Co., Ltd",120 kW,GWC-OR-0207,95 หมู่ 6 ตำบลหนองน้ำแดง อำเภอปากช่อง นครราชสีมา 30130,14.611295031573,101.404121253828,PTT
100.818005,14.28964,ปตท วังน้อย,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Wang Noi,120 kW,GWC-OR-0122,160 ม.7 ต.สนับทึบ อ.วังน้อย พระนครศรีอยุธยา 13170,14.28964,100.818005,PTT
99.063136,18.751105,ปตท สันกำแพง,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT San Kamphaeng,120 kW,GWC-OR-0082,209 ม.8 ต.ต้นเปา อ.สันกำแพง เชียงใหม่ 50130,18.751105,99.063136,PTT
100.722351,14.015734,ปตท เพื่อสวัสดิการกรมพัฒนาสังคมและสวัสดิการ,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Department of Social Development and Welfare,120 kW,GWC-OR-0057,17 ม.2 ต.รังสิต อ.ธัญบุรี ปทุมธานี 12110,14.015734,100.722351,PTT
102.165985097231,12.5197146025023,ปตท หจก.ก.เกษมแก๊ส 3,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","LPG Auto Station K. Kasem Gas 3 Part., Ltd",120 kW,GWC-OR-0181,15 หมู่ 12 ถนนสุขุมวิท ตำบลพลิ้ว อำเภอแหลมสิงห์ จันทบุรี 22190,12.5197146025023,102.165985097231,PTT
100.6030681,13.68643061,ปตท สำนักงานปลัดกระทรวงกลาโหม(บางนาขาออก),"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Office of The Permanent Secretary for Defence (Bangna-Out),120 kW,GWC-OR-0113,82 ซ.สุขุมวิท 64 แขวงพระโขนงใต้ เขตพระโขนง กรุงเทพมหานคร 10260,13.68643061,100.6030681,PTT
102.11703486719,14.989495167575,ปตท บจ.พงษ์กิต (เทคโน),"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Pongkit Co., Ltd (Techno)",120 kW,GWC-OR-0209,1089 ถนนสุรนารายณ์ ตำบลในเมือง อำเภอเมืองนครราชสีมา นครราชสีมา 30000,14.989495167575,102.11703486719,PTT
98.342402,7.911796,ปตท กะทู้ 2,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Kathu 2,120 kW,GWC-OR-0107,2/125 ม.2 ต.กะทู้ อ.กะทู้ ภูเก็ต 83120,7.911796,98.342402,PTT
99.50108977,14.05404642,ปตท ท่ามะขาม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Tha Makham,120 kW,GWC-OR-0077,116/2 ม.5 ต.ท่ามะขาม อ.เมืองกาญจนบุรี กาญจนบุรี 71000,14.05404642,99.50108977,PTT
100.6213884,13.61549338,ปตท ศรีนครินทร์ บางเมือง,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Srinakarin - Bang Mueang,120 kW,GWC-OR-0106,299/9 ม.5 ถ.ศรีนครินทร์ ต.บางเมือง อ.เมืองสมุทรปราการ สมุทรปราการ 10270,13.61549338,100.6213884,PTT
99.3149428101423,9.10267223074176,ปตท บจ.ก.กิจบายพาส,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","PTT K. Kit Bypass Co., Ltd",120 kW,GWC-OR-0142,14/26 ม.3 ถ.เลี่ยงเมือง ต.มะขามเตี้ย อ.เมืองสุราษฎร์ธานี สุราษฎร์ธานี 84000,9.10267223074176,99.3149428101423,PTT
103.5159732,14.9262424,ปตท บจ.สุรินทร์ พาวเวอร์พอยท์,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","PTT Surin Power Point Co., Ltd",120 kW,GWC-OR-0144,244 ม.8 ต.แกใหญ่ อ.เมืองสุรินทร์ สุรินทร์ 32000,14.9262424,103.5159732,PTT
99.15273468,9.427177293,ปตท ไชยา (ขาขึ้น),"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Chaiya (In),120 kW,GWC-OR-0065,26/2 ม.5 ต.ป่าเว อ.ไชยา สุราษฎร์ธานี 84110,9.427177293,99.15273468,PTT
100.2378731,13.5429844,ปตท บจ.ท่าจีนรุ่งเรืองปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Thachin Rungrueang Petroleum,120 kW,GWC-OR-0054,88 ม.2 ต.บางกระเจ้า อ.เมืองสมุทรสาคร สมุทรสาคร 74000,13.5429844,100.2378731,PTT
102.05377862325,14.9901866967948,ปตท บจ.อาทิตย์ ไฮเวย์,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Arthit Highway Co., Ltd",120 kW,GWC-OR-0210,331 หมู่ 1 ตำบลปรุใหญ่ อำเภอเมืองนครราชสีมา นครราชสีมา 30000,14.9901866967948,102.05377862325,PTT
99.97192449,12.79909231,ปตท ชะอำ,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Cha Am,120 kW,GWC-OR-0072,499/1 ถ.เพชรเกษม(ชะอำ) ต.ชะอำ อ.ชะอำ เพชรบุรี 76120,12.79909231,99.97192449,PTT
101.655647,17.878809,ปตท เชียงคาน,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Chiang Khan,120 kW,GWC-OR-1017,11 ม.6 ต.เชียงคาน อ.เชียงคาน เลย 42110,17.878809,101.655647,PTT
102.501947,12.263141,ปตท บจ.เติมเต็มปิโตรเลีย,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Term Tem Petroleum,120 kW,GWC-OR-0126,174 ม.2 ต.วังกระแจะ อ.เมืองตราด ตราด 23000,12.263141,102.501947,PTT
102.7457917,14.63480946,ปตท หจก.มานะ-เสริมพล ปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Mana Sermpol Petroleum,120 kW,GWC-OR-0070,256-257 ม.7 ถ.โชคชัย-เดชอุดม ต.หนองโบสถ์ อ.นางรอง บุรีรัมย์ 31110,14.63480946,102.7457917,PTT
104.837433,15.2936,ปตท บจ.อุบล เกตเวย์,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Ubon Gateway Co., Ltd",120 kW,GWC-OR-0217,240/9 หมู่ 4 ถนนชยางกูร ตำบลขามใหญ่ อำเภอเมืองอุบลราชธานี อุบลราชธานี 34000,15.2936,104.837433,PTT
100.429085,6.973203,ปตท สนามบินหาดใหญ่,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Hat Yai International Airport,120 kW,GWC-OR-0108,929 ม.1 ถ.สนามบิน-ลพบริราเมศวร์ ต.ควนลัง อ.หาดใหญ่ สงขลา 90110,6.973203,100.429085,PTT
100.717,13.6585,ปตท กิ่งแก้ว,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Kingkaew,120 kW,GWC-OR-0061,236 ม.12 ต.ราชาเทวะ อ.บางพลี สมุทรปราการ 10540,13.6585,100.717,PTT
101.153513,16.453376,ปตท สวัสดิการมหาวิทยาลัยราชภัฏเพชรบูรณ์,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Phetchabun Rajabhat University,120 kW,GWC-OR-0100,85/84 ม.11 ต.สะเดียง อ.เมืองเพชรบูรณ์ เพชรบูรณ์ 67000,16.453376,101.153513,PTT
100.3943073,13.6253402,ปตท พระราม 2 (ขาออก),"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)
IOCharger IOCAW05C 7kW: Type 2",PTT Rama 2 (Outbound),120 kW,GWC-OR-2070,585 ถ.พระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร 10150,13.6253402,100.3943073,PTT
98.9835402,18.76796643,ปตท หายยา,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Haiya,120 kW,GWC-OR-0081,235/1 ถ.มหิดล ต.ช้างคลาน อ.เมืองเชียงใหม่ เชียงใหม่ 53000,18.76796643,98.9835402,PTT
100.4444546,13.76198563,ปตท ราชพฤกษ์ 1,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Ratchaphruek 1,120 kW,GWC-OR-0067,31/12 ม.13 แขวงบางระมาด เขตตลิ่งชัน กรุงเทพมหานคร 10170,13.76198563,100.4444546,PTT
99.8245214269905,13.2334793348493,คาเฟ่ อเมซอน เขาย้อย จ.เพชรบุรี,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","Café Amazon Khao Yoi, Phetchaburi",120 kW,GWC-OR-0138,4/4 หมู่ที่ 5 ต.เขาย้อย อ.เขาย้อย จ.เพชรบุรี,13.2334793348493,99.8245214269905,PTT
102.125999997258,14.9570521137662,ปตท แอล.พี.จี. บจก.พี โอ ออยล์,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT LPG Station P.O. Oil Co., Ltd",120 kW,GWC-OR-0157,1727 หมู่ 1 ตำบลหัวทะเล อำเภอเมือง นครราชสีมา 30000,14.9570521137662,102.125999997258,PTT
102.4229049,17.2190661,ปตท หจก.เมืองนางปิโตรเลียม,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Muangnang Petroleum,120 kW,GWC-OR-1015,191 ม.2 ต.ลำภู อ.เมืองหนองบัวลำภู หนองบัวลำภู 39000,17.2190661,102.4229049,PTT
104.815523,15.187554,ปตท หจก.ส.สุมาลี เอ็นเนอจี้,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT S.Sumalee Energy,120 kW,GWC-OR-0216,3 หมู่ 2 ตำบลโนนผึ้ง อำเภอวารินชำราบ อุบลราชธานี 34190,15.187554,104.815523,PTT
99.4379566,11.2645826,ปตท บจ.ช้างเผือกปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Chang Phueak Petroleum,120 kW,GWC-OR-0090,559 ม.4 ต.ร่อนทอง อ.บางสะพาน ประจวบคีรีขันธ์ 77230,11.2645826,99.4379566,PTT
102.8048666,16.67157064,ปตท น้ำพอง,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Nam Phong,120 kW,GWC-OR-1014,16 ม.12 ต.ม่วงหวาน อ.น้ำพอง ขอนแก่น 40140,16.67157064,102.8048666,PTT
100.1759209,13.78035797,ปตท บจ.มานะชัยบริการ,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Manachai Services,120 kW,GWC-OR-0053,30/7 ม.4 ถ.เพชรเกษม ต.ท่าตำหนัก อ.นครชัยศรี นครปฐม 73120,13.78035797,100.1759209,PTT
100.319,16.8175,ปตท พิษณุโลก,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Phitsanulok,120 kW,GWC-OR-0099,958 ม.7 ถ.พิษณุโลก-หล่มสัก ต.สมอแข อ.เมืองพิษณุโลก พิษณุโลก 65000,16.8175,100.319,PTT
99.797776,13.467366,ปตท ราชบุรี,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Ratchaburi,120 kW,GWC-OR-0076,218 ม.4 ต.อ่างทอง อ.เมืองราชบุรี ราชบุรี 70000,13.467366,99.797776,PTT
100.6017244,13.68625525,ปตท สวัสดิการสำนักงานปลัดกระทรวงกลาโหม(บางนาขาเข้า),"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Office of The Permanent Secretary for Defence (Bangna-In),120 kW,GWC-OR-0114,138 ซ.สุขุมวิท 64 แยก 10 แขวงพระโขนงใต้ เขตพระโขนง กรุงเทพมหานคร 10260,13.68625525,100.6017244,PTT
99.69586815,8.155013882,ปตท บจ.วี คอร์ป,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT V Corp,120 kW,GWC-OR-0104,9/1 ถ.บ้านในหวัง ต.ปากแพรก อ.ทุ่งสง นครศรีธรรมราช 80110,8.155013882,99.69586815,PTT
103.543234,14.878137,ปตท บจ.รุ่งเรืองชัย 2014,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","PTT Rung Ruangchai Co., Ltd. 2014",120 kW,GWC-OR-0143,278 ม.7 ต.สลักได อ.เมืองสุรินทร์ สุรินทร์ 32000,14.878137,103.543234,PTT
102.091142912574,12.6657736446374,ปตท หจก.เกษมจันทบุรี แอล พี จี,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","LPG Auto Station, Kasem Chanthaburi LPG Part., Ltd",120 kW,GWC-OR-0180,90/200 หมู่ 1 ถนนสุขุมวิท ตำบลท่าช้าง อำเภอเมืองจันทบุรี จันทบุรี 22000,12.6657736446374,102.091142912574,PTT
102.081431115282,14.9798498253575,ปตท บจ.ธนพล เอ็นเนอจี,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Thanaphon Energy Co., Ltd",120 kW,GWC-OR-0208,1202 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมืองนครราชสีมา นครราชสีมา 30000,14.9798498253575,102.081431115282,PTT
104.271123,15.132956,ปตท หจก.ที.วี.เอส.ออยล์,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT T.V.S. Oil,120 kW,GWC-OR-0214,239 หมู่ 7 ตำบลหนองไผ่ อำเภอเมืองศรีสะเกษ ศรีสะเกษ 33000,15.132956,104.271123,PTT
104.128509476929,15.8155060369867,ปตท บจ.เค ซี ยโสธร,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT KC Yasothon Co., Ltd",120 kW,GWC-OR-0220,225 หมู่ 1 ตำบลสำราญ อำเภอเมืองยโสธร ยโสธร 35000,15.8155060369867,104.128509476929,PTT
100.7565152,18.74737684,ปตท ดู่ใต้,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Du Tai,120 kW,GWC-OR-0098,110 ม.12 ถ.เจ้าฟ้า ต.ดู่ใต้ อ.เมืองน่าน น่าน 55000,18.74737684,100.7565152,PTT
99.49573143,16.47066389,ปตท ธรรมรัตน์ ปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Thamrat Petroleum,120 kW,GWC-OR-0079,8/1 ม.13 ถ.พหลโยธิน ต.นครชุม อ.เมืองกำแพงเพชร กำแพงเพชร 62000,16.47066389,99.49573143,PTT
102.0567341,14.93134976,ปตท สวัสดิการกองบิน 1,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Sawatdekarnkongbin 1,120 kW,GWC-OR-0092,1 ม.1 ต.หนองไผ่ล้อม อ.เมืองนครราชสีมา นครราชสีมา 30000,14.93134976,102.0567341,PTT
104.3567346,14.68416968,ปตท ไพรบึง-โชคชัย,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Phrai Bueng - Chokchai,120 kW,GWC-OR-0110,189 ม.5 ต.สำโรงพลัน อ.ไพรบึง ศรีสะเกษ 33180,14.68416968,104.3567346,PTT
101.863726123899,14.372258015866,ปตท บจ.มุ่งป้ันดี,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Mung Pan Dee Co., Ltd",120 kW,GWC-OR-0211,111 หมู่ 6 หมู่บ้านห้วยใหญ่ใต้ ถนนสาย 304 ตำบลไทยสามัคคี อำเภอวังน้ำเขียว นครราชสีมา 30370,14.372258015866,101.863726123899,PTT
100.4051439,13.6720256,ปตท กาญจนาภิเษก-บางบอน,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Kanchanapisek-Bangbon,120 kW,GWC-OR-0058,97/1 ถ.กาญจนาภิเษก แขวงบางบอนเหนือ เขตบางบอน กรุงเทพมหานคร 10150,13.6720256,100.4051439,PTT
100.0272956,9.5578463,ปตท บจ.น้ำมันสมุย,"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","PTT Samui Oil Co., Ltd",120 kW,GWC-OR-0224,106/43 หมู่ 1 ตำบลบ่อผุด อำเภอเกาะสมุย สุราษฎร์ธานี 84320,9.5578463,100.0272956,PTT
100.55613,13.77939,ปตท วิภาวดี (เดิม-สวัสดิการ ร.1 รอ.),"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)",PTT Vibhavadi,120 kW,GWC-OR-0225,181 ถ.วิภาวดีรังสิต แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,13.77939,100.55613,PTT
101.0519607,13.34036686,ปตท แอลพีจี บจก.ชยาภิวัฒน์,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)","LPG Station Chayapiwat Co.,Ltd",120 kW,GWC-OR-0128,42 หมู่ที่ 8 ชลบุรี-บ้านบึง หนองรี เมือง จังหวัดชลบุรี 20000,13.34036686,101.0519607,PTT
102.818741923563,16.4132817592348,ปตท เมืองขอนแก่น,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Muang Khon Kaen,120 kW,GWC-OR-0133,117/2 ม.7 ถ.มิตรภาพ ต.ในเมือง อ.เมืองขอนแก่น ขอนแก่น 40000,16.4132817592348,102.818741923563,PTT
100.604518,13.7715776,ปตท แยกประชาอุทิศ-ลาดพร้าว,"Delta AC Mini Plus: Type 2
ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Pracha Uthit-Ladprao,120 kW,GWC-OR-0117,359 ถ.ประดิษฐ์มนูธรรม แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร 10310,13.7715776,100.604518,PTT
100.5248681,13.7346043,ปตท สามย่าน,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Samyan,120 kW,GWC-OR-0118,1323 ถ.พระราม 4 แขวงวังไหม่ เขตปทุมวัน กรุงเทพมหานคร 10330,13.7346043,100.5248681,PTT
99.1194370818713,10.501741191737,ปตท แอล.พี.จี. หจก.ละแมปิยะกรุ๊ป (เมือง),"ChargeCore NKR: 2x CCS2, Type 2 (1000V 200A)","LPG Auto Station Lamaepiya Group (Mueang) Part., Ltd",120 kW,GWC-OR-0161,"60/1, 60/2 หมู่ 1 ตำบลบ้านนา อำเภอเมืองชุมพร ชุมพร 86000",10.501741191737,99.1194370818713,PTT
101.7635995,15.19827606,ปตท หจก.น้ำมันสยามด่านขุนทด,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Siam Dankhuntod Oil,120 kW,GWC-OR-0112,459 ม.2 ถ.สีคิ้ว-ชัยภูมิ ต.ด่านขุนทด อ.ด่านขุนทด นครราชสีมา 30210,15.19827606,101.7635995,PTT
100.1242744,15.57735932,ปตท บจ.เค.ที.ดี.ปิโตรเลียม,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT K.T.D. Petroleum,120 kW,GWC-OR-0075,17/5 ม.7 ต.ยางตาล อ.โกรกพระ นครสวรรค์ 60170,15.57735932,100.1242744,PTT
100.153145,18.11714835,ปตท บจ.พลกฤตเซอร์วิสเอ็นเนอร์ยี่,"ChargeCore NKR-ADC: CCS2, CHAdeMO, Type 2 (1000V 200A)",PTT Polakred Service Energy,120 kW,GWC-OR-0102,187 ม.8 ต.นาจักร อ.เมืองแพร่ แพร่ 54000,18.11714835,100.153145,PTT
